对朗文常用词汇3000进行了进一步的排序：
1.分别单列出“口语”中最常使用的前1000,2000,3000的单词，每部分进一步按书面语的词频排序。
2.对于在口语词汇中未出现的，书面语中的前1000,2000,3000的剩余单词，也随后列出。
往往越基本的词汇词义越多，使用也更灵活，当然也最重要，让我们把最多的时间花在最重要的单词上。
百度 yuxiangdui
bnc15000
coca20000

注：
S = Spoken English  W = Written English
1,2,3分别表示词频前1000,2000,3000，S4表示不在口语前3000中，W4表示不在书面语前3000中


排序方式：
S1W1	S1W2	S1W3 	S1W4
S2W1	S2W2	S2W3 	S2W4
S3W1	S3W2	S3W3 	S3W4
W1S4
W2S4
W3S4

【S1W1】
a indefinite article,determiner S1, W1
able adj S1, W1
about prep S1, W1
about adv S1, W1
accept v S1, W1
account n S1, W1
across adv, prep S1, W1
act n S1, W1
action n S1, W1
actually adv S1, W1
add v S1, W1
after prep, conj, adv S1, W1
again adv S1, W1
against prep S1, W1
age n S1, W1
ago adv S1, W1
agree v S1, W1
air n S1, W1
all determiner, predeterminer, pron S1, W1
all adv S1, W1
allow v S1, W1
almost adv S1, W1
along adv S1, W1
along prep S1, W1
already adv S1, W1
also adv S1, W1
although conj S1, W1
always adv S1, W1
amount n S1, W1
an indefinite article, determiner S1, W1
and conj S1, W1
animal n S1, W1
another determiner, pron S1, W1
answer n S1, W1
any determiner, pron S1, W1
anyone pron S1, W1
anything pron S1, W1
application n S1, W1
apply v S1, W1
area n S1, W1
argument n S1, W1
arm n S1, W1
army n S1, W1
around adv, prep S1, W1
art n S1, W1
as conj S1, W1
as prep, adv S1, W1
ask v S1, W1
at prep S1, W1
available adj S1, W1
aware adj S1, W1
away adv S1, W1
baby n S1, W1
back adv S1, W1
back n S1, W1
bad adj S1, W1
bank n S1, W1
bar n S1, W1
base v S1, W1
be auxiliary S1, W1
be v S1, W1
because conj S1, W1
because prep S1, W1
become v S1, W1
bed n S1, W1
before adv S1, W1
before conj S1, W1
before prep S1, W1
begin v S1, W1
behind prep, adv S1, W1
believe v S1, W1
best adj S1, W1
better adj S1, W1
better adv S1, W1
between adv, prep S1, W1
big adj S1, W1
bill n S1, W1
bit adv, pron S1, W1
bit n S1, W1
black adj S1, W1
board n S1, W1
body n S1, W1
book n S1, W1
both determiner, predeterminer, pron S1, W1
box n S1, W1
boy n S1, W1
break v S1, W1
bring v S1, W1
brother n S1, W1
build v S1, W1
building n S1, W1
business n S1, W1
but conj S1, W1
buy v S1, W1
by adv S1, W1
by prep S1, W1
call n S1, W1
call v S1, W1
can modal S1, W1
car n S1, W1
care n S1, W1
carry v S1, W1
case n S1, W1
catch v S1, W1
cause v S1, W1
cent n S1, W1
central adj S1, W1
centre n S1, W1
certain adj S1, W1
certainly adv S1, W1
chance n S1, W1
change n S1, W1
change v S1, W1
character n S1, W1
charge n S1, W1
child n S1, W1
choice n S1, W1
choose v S1, W1
church n S1, W1
city n S1, W1
claim v S1, W1
class n S1, W1
clear adj S1, W1
clearly adv S1, W1
close adj S1, W1
close v S1, W1
club n S1, W1
cold adj S1, W1
colour n S1, W1
come v S1, W1
common adj S1, W1
community n S1, W1
company n S1, W1
compare v S1, W1
computer n S1, W1
concern n S1, W1
concerned adj S1, W1
consider v S1, W1
continue v S1, W1
contract n S1, W1
control n S1, W1
cost n S1, W1
could modal S1, W1
country n S1, W1
couple n S1, W1
course n S1, W1
court n S1, W1
cover v S1, W1
cup n S1, W1
customer n S1, W1
cut v S1, W1
data n S1, W1
date n S1, W1
daughter n S1, W1
day n S1, W1
dead adj S1, W1
deal n S1, W1
deal v S1, W1
death n S1, W1
decide v S1, W1
decision n S1, W1
development n S1, W1
die v S1, W1
difference n S1, W1
different adj S1, W1
difficult adj S1, W1
direction n S1, W1
do auxiliary S1, W1
do v S1, W1
doctor n S1, W1
dog n S1, W1
door n S1, W1
doubt n S1, W1
down adv, prep, adj S1, W1
draw v S1, W1
drive v S1, W1
due adj S1, W1
during prep S1, W1
each determiner, pron, adv S1, W1
each other pron S1, W1
early adj S1, W1
early adv S1, W1
easy adj S1, W1
eat v S1, W1
education n S1, W1
effect n S1, W1
effort n S1, W1
either conj S1, W1
either determiner, pron S1, W1
else adv S1, W1
end n S1, W1
end v S1, W1
enjoy v S1, W1
enough adv S1, W1
environment n S1, W1
especially adv S1, W1
even adv S1, W1
evening n S1, W1
event n S1, W1
ever adv S1, W1
every determiner S1, W1
everyone pron S1, W1
everything pron S1, W1
example n S1, W1
expect v S1, W1
experience n S1, W1
explain v S1, W1
eye n S1, W1
face n S1, W1
face v S1, W1
fact n S1, W1
fall v S1, W1
family n S1, W1
far adj S1, W1
far adv S1, W1
father n S1, W1
feel v S1, W1
feeling n S1, W1
few determiner, pron, adj S1, W1
field n S1, W1
fight v S1, W1
figure n S1, W1
fill v S1, W1
film n S1, W1
final adj S1, W1
find v S1, W1
fine adj S1, W1
fire n S1, W1
firm n S1, W1
first adj S1, W1
fish n S1, W1
floor n S1, W1
follow v S1, W1
food n S1, W1
foot n S1, W1
for prep S1, W1
forget v S1, W1
form n S1, W1
forward adv S1, W1
free adj S1, W1
friend n S1, W1
from prep S1, W1
front n S1, W1
full adj S1, W1
further adv S1, W1
future adj S1, W1
future n S1, W1
game n S1, W1
garden n S1, W1
general adj S1, W1
get v S1, W1
girl n S1, W1
give v S1, W1
glass n S1, W1
go v S1, W1
god n S1, W1
good adj S1, W1
great adj S1, W1
ground n S1, W1
group n S1, W1
grow v S1, W1
hair n S1, W1
half predeterminer, pron, adj S1, W1
hand n S1, W1
happen v S1, W1
happy adj S1, W1
hard adj S1, W1
have v S1, W1
have v S1, W1
